id;name;geoid;geoname;value;datetime
549;Real time generation nuclear;;;7089.333333333333;2017-03-19T00:00:00+01:00
549;Real time generation nuclear;;;7091.166666666667;2017-03-19T01:00:00+01:00
549;Real time generation nuclear;;;7089.333333333333;2017-03-19T02:00:00+01:00
549;Real time generation nuclear;;;7090.666666666667;2017-03-19T03:00:00+01:00
549;Real time generation nuclear;;;7088.333333333333;2017-03-19T04:00:00+01:00
549;Real time generation nuclear;;;7090.333333333333;2017-03-19T05:00:00+01:00
549;Real time generation nuclear;;;7093.333333333333;2017-03-19T06:00:00+01:00
549;Real time generation nuclear;;;7093.166666666667;2017-03-19T07:00:00+01:00
549;Real time generation nuclear;;;7091.333333333333;2017-03-19T08:00:00+01:00
549;Real time generation nuclear;;;7088.5;2017-03-19T09:00:00+01:00
549;Real time generation nuclear;;;7087.666666666667;2017-03-19T10:00:00+01:00
549;Real time generation nuclear;;;7085;2017-03-19T11:00:00+01:00
549;Real time generation nuclear;;;7084;2017-03-19T12:00:00+01:00
549;Real time generation nuclear;;;7084.333333333333;2017-03-19T13:00:00+01:00
549;Real time generation nuclear;;;7084.166666666667;2017-03-19T14:00:00+01:00
549;Real time generation nuclear;;;7078.333333333333;2017-03-19T15:00:00+01:00
549;Real time generation nuclear;;;7077.5;2017-03-19T16:00:00+01:00
549;Real time generation nuclear;;;7075.166666666667;2017-03-19T17:00:00+01:00
549;Real time generation nuclear;;;7075.166666666667;2017-03-19T18:00:00+01:00
549;Real time generation nuclear;;;7078.833333333333;2017-03-19T19:00:00+01:00
549;Real time generation nuclear;;;7078.5;2017-03-19T20:00:00+01:00
549;Real time generation nuclear;;;7076.166666666667;2017-03-19T21:00:00+01:00
549;Real time generation nuclear;;;7083.833333333333;2017-03-19T22:00:00+01:00
549;Real time generation nuclear;;;7087.833333333333;2017-03-19T23:00:00+01:00
549;Real time generation nuclear;;;7102.833333333333;2017-03-20T00:00:00+01:00
549;Real time generation nuclear;;;7102.666666666667;2017-03-20T01:00:00+01:00
549;Real time generation nuclear;;;7104.166666666667;2017-03-20T02:00:00+01:00
549;Real time generation nuclear;;;7104;2017-03-20T03:00:00+01:00
549;Real time generation nuclear;;;7103;2017-03-20T04:00:00+01:00
549;Real time generation nuclear;;;7103;2017-03-20T05:00:00+01:00
549;Real time generation nuclear;;;7104.166666666667;2017-03-20T06:00:00+01:00
549;Real time generation nuclear;;;7102.166666666667;2017-03-20T07:00:00+01:00
549;Real time generation nuclear;;;7102.166666666667;2017-03-20T08:00:00+01:00
549;Real time generation nuclear;;;7104.5;2017-03-20T09:00:00+01:00
549;Real time generation nuclear;;;7102.166666666667;2017-03-20T10:00:00+01:00
549;Real time generation nuclear;;;7101.5;2017-03-20T11:00:00+01:00
549;Real time generation nuclear;;;7100.333333333333;2017-03-20T12:00:00+01:00
549;Real time generation nuclear;;;7096.166666666667;2017-03-20T13:00:00+01:00
549;Real time generation nuclear;;;7097;2017-03-20T14:00:00+01:00
549;Real time generation nuclear;;;7092.833333333333;2017-03-20T15:00:00+01:00
549;Real time generation nuclear;;;7092.5;2017-03-20T16:00:00+01:00
549;Real time generation nuclear;;;7090.666666666667;2017-03-20T17:00:00+01:00
549;Real time generation nuclear;;;7089.833333333333;2017-03-20T18:00:00+01:00
549;Real time generation nuclear;;;7090.166666666667;2017-03-20T19:00:00+01:00
549;Real time generation nuclear;;;7093;2017-03-20T20:00:00+01:00
549;Real time generation nuclear;;;7093.833333333333;2017-03-20T21:00:00+01:00
